player,team,games,mp,ws48,mpg
Jabari Smith Jr.,HOU,57,1716,0.117,30.105263157894736
Anthony Davis,2TM,51,1706,0.188,33.450980392156865
Bradley Beal,PHO,53,1702,0.068,32.113207547169814
Georges Niang,2TM,79,1697,0.081,21.481012658227847
Jakob Poeltl,TOR,57,1686,0.158,29.57894736842105
Scotty Pippen Jr.,MEM,79,1683,0.133,21.303797468354432
Kevin Huerter,2TM,69,1679,0.054,24.333333333333332
Santi Aldama,MEM,65,1660,0.144,25.53846153846154
A.J. Green,MIL,73,1659,0.082,22.726027397260275
Al Horford,BOS,60,1659,0.129,27.65
Terry Rozier,MIA,64,1658,0.029,25.90625
Peyton Watson,DEN,68,1656,0.073,24.352941176470587
Moses Moody,GSW,74,1649,0.102,22.283783783783782
Tristan Da Silva,ORL,74,1629,0.073,22.013513513513512
Donte DiVincenzo,MIN,62,1606,0.115,25.903225806451612
Isaiah Joe,OKC,74,1604,0.153,21.675675675675677
Corey Kispert,WAS,61,1602,0.032,26.262295081967213
Caris LeVert,2TM,64,1596,0.119,24.9375
Miles McBride,NYK,64,1593,0.098,24.890625
Isaiah Hartenstein,OKC,57,1590,0.205,27.894736842105264
Gradey Dick,TOR,54,1587,0.042,29.38888888888889
Paolo Banchero,ORL,46,1582,0.106,34.391304347826086
Patrick Williams,CHI,63,1576,0.012,25.015873015873016
Obi Toppin,IND,79,1545,0.135,19.556962025316455
Grayson Allen,PHO,64,1544,0.079,24.125
Sam Hauser,BOS,71,1541,0.136,21.704225352112676
Ziaire Williams,BRK,63,1541,0.065,24.46031746031746
Gabe Vincent,LAL,72,1527,0.039,21.208333333333332
Victor Wembanyama,SAS,46,1527,0.118,33.19565217391305
Jerami Grant,POR,47,1524,0.057,32.42553191489362
Jonas ValanÄiÅ«nas,2TM,81,1524,0.137,18.814814814814813
Kyle Filipowski,UTA,72,1522,0.078,21.13888888888889
Ja Morant,MEM,50,1519,0.112,30.38
Matas Buzelis,CHI,80,1511,0.06,18.8875
LaMelo Ball,CHO,47,1505,0.065,32.02127659574468
Dalton Knecht,LAL,78,1494,0.086,19.153846153846153
Kevin Porter Jr.,2TM,75,1482,0.072,19.76
D'Angelo Russell,2TM,58,1480,0.063,25.517241379310345
Lauri Markkanen,UTA,47,1476,0.07,31.404255319148938
Luke Kennard,MEM,65,1472,0.127,22.646153846153847
Jamal Shead,TOR,75,1467,0.027,19.56
Aaron Gordon,DEN,51,1447,0.143,28.372549019607842
Isaiah Stewart,DET,72,1434,0.144,19.916666666666668
Brice Sensabaugh,UTA,71,1432,0.042,20.169014084507044
Goga Bitadze,ORL,70,1430,0.195,20.428571428571427
Kel'el Ware,MIA,64,1422,0.14,22.21875
Tari Eason,HOU,57,1420,0.169,24.912280701754387
Zach Edey,MEM,66,1416,0.165,21.454545454545453
T.J. McConnell,IND,79,1415,0.109,17.911392405063292
Terance Mann,2TM,67,1414,0.101,21.104477611940297
Ryan Dunn,PHO,74,1410,0.034,19.054054054054053
Sam Merrill,CLE,71,1401,0.113,19.732394366197184
Ayo Dosunmu,CHI,46,1394,0.087,30.304347826086957
Ty Jerome,CLE,70,1392,0.204,19.885714285714286
Julian Strawther,DEN,65,1384,0.043,21.29230769230769
Nick Smith Jr.,CHO,60,1369,-0.019,22.816666666666666
Jaime Jaquez Jr.,MIA,66,1368,0.081,20.727272727272727
Nicolas Batum,LAC,78,1367,0.124,17.525641025641026
Jose Alvarado,NOP,56,1366,0.043,24.392857142857142
Jeremy Sochan,SAS,54,1364,0.096,25.25925925925926
Luke Kornet,BOS,73,1361,0.246,18.643835616438356
Trey Lyles,SAC,69,1349,0.091,19.55072463768116
Jake LaRavia,2TM,66,1349,0.104,20.439393939393938
Bogdan BogdanoviÄ,2TM,54,1348,0.069,24.962962962962962
Justin Champagnie,WAS,62,1340,0.1,21.612903225806452
Paul George,PHI,41,1334,0.036,32.53658536585366
Ausar Thompson,DET,59,1328,0.138,22.508474576271187
Donovan Clingan,POR,67,1324,0.144,19.761194029850746
Jordan Hawkins,NOP,56,1321,-0.02,23.589285714285715
Tyrese Martin,BRK,60,1315,0.033,21.916666666666668
Mason Plumlee,PHO,74,1300,0.136,17.56756756756757
Jonathan Mogbo,TOR,63,1286,0.071,20.41269841269841
Jalen Johnson,ATL,36,1284,0.089,35.666666666666664
Max Strus,CLE,50,1273,0.13,25.46
Johnny Juzang,UTA,64,1270,0.06,19.84375
Ron Holland,DET,81,1266,0.067,15.62962962962963
Javonte Green,2TM,68,1258,0.063,18.5
Nick Richards,2TM,57,1256,0.114,22.035087719298247
Dean Wade,CLE,59,1252,0.113,21.220338983050848
Ricky Council IV,PHI,73,1250,0.023,17.123287671232877
Tidjane SalaÃ¼n,CHO,60,1244,0.002,20.733333333333334
Bobby Portis,MIL,49,1244,0.106,25.387755102040817
Moussa DiabatÃ©,CHO,71,1241,0.125,17.47887323943662
Jeremiah Robinson-Earl,NOP,66,1239,0.067,18.772727272727273
Simone Fontecchio,DET,75,1237,0.063,16.493333333333332
Cole Anthony,ORL,67,1234,0.078,18.417910447761194
Ben Sheppard,IND,63,1228,0.081,19.49206349206349
Daniel Gafford,DAL,57,1226,0.232,21.50877192982456
John Collins,UTA,40,1220,0.098,30.5
Caleb Martin,2TM,45,1218,0.025,27.066666666666666
Kristaps PorziÅÄ£is,BOS,42,1210,0.212,28.80952380952381
Brandon Clarke,MEM,64,1207,0.174,18.859375
Deandre Ayton,POR,40,1206,0.113,30.15
Jarace Walker,IND,75,1187,0.065,15.826666666666666
Kawhi Leonard,LAC,37,1180,0.141,31.89189189189189
Clint Capela,ATL,55,1176,0.131,21.381818181818183
Cody Martin,2TM,53,1173,0.054,22.132075471698112
Mark Williams,CHO,44,1171,0.195,26.613636363636363
Precious Achiuwa,NYK,57,1170,0.095,20.526315789473685
Nikola JoviÄ,MIA,46,1156,0.104,25.130434782608695
Justin Edwards,PHI,44,1155,0.039,26.25
Vit Krejci,ATL,57,1153,0.11,20.228070175438596
Jonathan Kuminga,GSW,47,1144,0.08,24.340425531914892
Kevon Looney,GSW,76,1142,0.182,15.026315789473685
Kenrich Williams,OKC,69,1132,0.151,16.405797101449274
Julian Phillips,CHI,79,1123,0.08,14.215189873417721
Aaron Nesmith,IND,45,1123,0.126,24.955555555555556
Dalano Banton,POR,67,1120,0.033,16.71641791044776
Ben Simmons,2TM,51,1120,0.078,21.96078431372549
Ja'Kobe Walter,TOR,52,1103,0.052,21.21153846153846
Jaxson Hayes,LAL,56,1093,0.162,19.517857142857142
Cameron Payne,NYK,72,1090,0.099,15.13888888888889
Jonathan Isaac,ORL,71,1090,0.148,15.352112676056338
DaQuan Jeffries,CHO,47,1071,0.027,22.78723404255319
Jusuf NurkiÄ,2TM,51,1063,0.066,20.84313725490196
Seth Curry,CHO,68,1062,0.08,15.617647058823529
Cody Williams,UTA,50,1060,-0.053,21.2
Isaac Okoro,CLE,55,1053,0.115,19.145454545454545
Oso Ighodaro,PHO,61,1045,0.075,17.131147540983605
Jared Butler,2TM,60,1044,0.063,17.4
Jamison Battle,TOR,59,1042,0.079,17.661016949152543
Noah Clowney,BRK,46,1042,0.023,22.652173913043477
Alex Caruso,OKC,54,1041,0.18,19.27777777777778
Kris Murray,POR,69,1040,0.033,15.072463768115941
Dejounte Murray,NOP,31,1012,0.009,32.645161290322584
Jalen Suggs,ORL,35,1002,0.052,28.62857142857143
Kyle Anderson,2TM,61,1002,0.135,16.42622950819672
Brandon Boston Jr.,NOP,42,993,0.033,23.642857142857142
Dalen Terry,CHI,73,987,0.052,13.520547945205479
Andre Jackson Jr.,MIL,67,980,0.059,14.626865671641792
Zach Collins,2TM,64,977,0.132,15.265625
Trayce Jackson-Davis,GSW,62,967,0.167,15.596774193548388
Thomas Bryant,2TM,66,963,0.152,14.590909090909092
Jalen Smith,CHI,64,962,0.146,15.03125
Jordan Clarkson,UTA,37,962,0.021,26.0
Gary Payton II,GSW,62,927,0.155,14.951612903225806
Brandon Miller,CHO,27,924,0.023,34.22222222222222
Bruce Brown,2TM,41,922,0.035,22.48780487804878
Immanuel Quickley,TOR,33,918,0.128,27.818181818181817
Trendon Watford,BRK,44,913,0.038,20.75
KJ Martin,2TM,43,912,0.068,21.209302325581394
Jaden Hardy,DAL,57,907,-0.016,15.912280701754385
Day'Ron Sharpe,BRK,50,907,0.141,18.14
Adem Bona,PHI,58,905,0.121,15.60344827586207
Tre Jones,2TM,46,905,0.155,19.67391304347826
Jaden Ivey,DET,30,898,0.062,29.933333333333334
Kelly Olynyk,2TM,44,891,0.092,20.25
Chet Holmgren,OKC,32,877,0.173,27.40625
Neemias Queta,BOS,62,863,0.179,13.919354838709678
Alec Burks,MIA,49,863,0.1,17.612244897959183
Chris Boucher,TOR,50,862,0.148,17.24
Zion Williamson,NOP,30,857,0.141,28.566666666666666
Khris Middleton,2TM,37,843,0.116,22.783783783783782
KJ Simpson,CHO,36,842,-0.025,23.38888888888889
Shake Milton,2TM,57,837,0.077,14.68421052631579
Dereck Lively II,DAL,36,833,0.199,23.13888888888889
Garrison Mathews,ATL,47,830,0.087,17.659574468085108
Cam Whitmore,HOU,51,827,0.106,16.215686274509803
Ryan Rollins,MIL,56,820,0.101,14.642857142857142
Marcus Sasser,DET,57,811,0.108,14.228070175438596
Steven Adams,HOU,58,794,0.137,13.689655172413794
Aaron Holiday,HOU,62,792,0.122,12.774193548387096
Karlo MatkoviÄ,NOP,42,791,0.096,18.833333333333332
Caleb Houstan,ORL,58,788,0.109,13.586206896551724
Vasilije MiciÄ,2TM,41,785,-0.06,19.146341463414632
Jaylin Williams,OKC,47,784,0.199,16.680851063829788
Pelle Larsson,MIA,55,782,0.086,14.218181818181819
Cam Thomas,BRK,25,781,0.071,31.24
Lindy Waters III,2TM,52,778,0.062,14.961538461538462
Lonzo Ball,CHI,35,777,0.075,22.2
Orlando Robinson,2TM,44,770,0.072,17.5
Eric Gordon,PHI,39,768,0.053,19.692307692307693
Gui Santos,GSW,56,762,0.11,13.607142857142858
Landry Shamet,NYK,50,762,0.065,15.24
Svi Mykhailiuk,UTA,38,760,-0.009,20.0
Andre Drummond,PHI,40,751,0.078,18.775
Jabari Walker,POR,60,749,0.128,12.483333333333333
Jay Huff,MEM,64,748,0.162,11.6875
Drew Eubanks,2TM,61,746,0.107,12.229508196721312
Talen Horton-Tucker,CHI,58,724,0.075,12.482758620689655
Gary Harris,ORL,48,711,0.067,14.8125
Micah Potter,UTA,38,705,0.03,18.55263157894737
Jett Howard,ORL,60,701,0.01,11.683333333333334
DeAndre Jordan,DEN,56,691,0.127,12.339285714285714
Quinten Post,GSW,42,686,0.116,16.333333333333332
Blake Wesley,SAS,58,683,0.011,11.775862068965518
Sandro Mamukelashvili,SAS,61,681,0.152,11.163934426229508
Marcus Smart,2TM,34,680,0.051,20.0
Jalen Pickett,DEN,49,666,0.078,13.591836734693878
Tosan Evbuomwan,BRK,28,665,0.044,23.75
Antonio Reeves,NOP,44,660,0.029,15.0
Kyle Lowry,PHI,35,659,0.07,18.82857142857143
Reed Sheppard,HOU,52,654,0.055,12.576923076923077
Herbert Jones,NOP,20,648,0.033,32.4
AJ Johnson,2TM,29,639,-0.032,22.03448275862069
Maxi Kleber,DAL,34,637,0.023,18.735294117647058
Delon Wright,2TM,40,635,0.053,15.875
Jericho Sims,2TM,53,632,0.096,11.924528301886792
Josh Okogie,2TM,40,625,0.1,15.625
Jeff Dowtin Jr.,PHI,41,621,0.103,15.146341463414634
Daniel Theis,NOP,38,621,0.077,16.342105263157894
Cory Joseph,ORL,50,612,0.114,12.24
Zeke Nnaji,DEN,57,608,0.097,10.666666666666666
Kessler Edwards,DAL,40,608,0.096,15.2
Pat Connaughton,MIL,41,603,0.093,14.707317073170731
Ajay Mitchell,OKC,36,597,0.122,16.583333333333332
Brandon Ingram,NOP,18,595,0.001,33.05555555555556
Jared McCain,PHI,23,592,0.057,25.73913043478261
Cam Reddish,LAL,33,589,0.054,17.848484848484848
Jae'Sean Tate,HOU,52,588,0.133,11.307692307692308
Olivier-Maxence Prosper,DAL,52,584,0.072,11.23076923076923
Jarred Vanderbilt,LAL,36,581,0.114,16.13888888888889
Joel Embiid,PHI,19,574,0.118,30.210526315789473
Monte Morris,PHO,45,571,0.064,12.688888888888888
Moritz Wagner,ORL,30,564,0.174,18.8
Malcolm Brogdon,WAS,24,564,0.061,23.5
John Konchar,MEM,46,558,0.131,12.130434782608695
Dwight Powell,DAL,55,551,0.147,10.018181818181818
Dillon Jones,OKC,54,551,0.067,10.203703703703704
Jordan Goodwin,LAL,29,543,0.084,18.724137931034484
Richaun Holmes,WAS,31,534,0.178,17.225806451612904
Mouhamed Gueye,ATL,33,533,0.106,16.151515151515152
Bismack Biyombo,SAS,28,528,0.071,18.857142857142858
Jaylen Clark,MIN,40,522,0.147,13.05
Rob Dillingham,MIN,49,516,0.012,10.53061224489796
Colby Jones,2TM,39,515,0.053,13.205128205128204
Craig Porter Jr.,CLE,51,513,0.102,10.058823529411764
Tristan Vukcevic,WAS,35,513,0.069,14.657142857142857
Elfrid Payton,2TM,24,511,-0.057,21.291666666666668
Jamal Cain,NOP,37,502,0.036,13.567567567567568
Keaton Wallace,ATL,31,501,0.034,16.161290322580644
Jock Landale,HOU,42,500,0.159,11.904761904761905
Vince Williams Jr.,MEM,27,499,0.04,18.48148148148148
Wendell Moore Jr.,2TM,36,499,0.063,13.86111111111111
Brandon Williams,DAL,33,487,0.129,14.757575757575758
A.J. Lawson,TOR,26,486,0.081,18.692307692307693
Grant Williams,CHO,16,479,0.071,29.9375
Lonnie Walker IV,PHI,20,477,0.033,23.85
Duop Reath,POR,46,469,0.105,10.195652173913043
Reece Beekman,2TM,36,469,0.01,13.027777777777779
Kai Jones,2TM,40,468,0.216,11.7
Larry Nance Jr.,ATL,24,463,0.131,19.291666666666668
Collin Gillespie,PHO,33,461,0.131,13.969696969696969
Rayan Rupert,POR,52,460,0.007,8.846153846153847
GG Jackson II,MEM,29,459,0.009,15.827586206896552
Jaylon Tyson,CLE,47,453,0.083,9.638297872340425
Bol Bol,PHO,36,448,0.097,12.444444444444445
Paul Reed,DET,45,438,0.173,9.733333333333333
Colin Castleton,3TM,26,432,0.075,16.615384615384617
Trevelin Queen,ORL,31,430,0.074,13.870967741935484
Malaki Branham,SAS,47,427,0.007,9.085106382978724
Jordan Miller,LAC,37,420,0.049,11.35135135135135
Mo Bamba,2TM,32,413,0.117,12.90625
David Roddy,3TM,33,410,0.062,12.424242424242424
Taj Gibson,CHO,37,409,0.043,11.054054054054054
Ousmane Dieng,OKC,37,405,0.104,10.945945945945946
Jordan Walsh,BOS,52,403,0.044,7.75
Hunter Tyson,DEN,51,400,0.047,7.8431372549019605
Anthony Gill,WAS,51,397,0.058,7.784313725490196
Devin Carter,SAC,36,396,0.043,11.0
Jeff Green,HOU,32,396,0.159,12.375
Trey Jemison,2TM,38,392,0.037,10.31578947368421
Reggie Jackson,PHI,31,384,0.015,12.387096774193548
Baylor Scheierman,BOS,31,384,0.089,12.387096774193548
Quenton Jackson,IND,28,381,0.126,13.607142857142858
Alex Len,2TM,46,380,0.083,8.26086956521739
Johnny Furphy,IND,50,379,0.07,7.58
Charles Bassey,SAS,36,376,0.136,10.444444444444445
Dominick Barlow,ATL,35,375,0.131,10.714285714285714
Dante Exum,DAL,20,372,0.083,18.6
Damion Baugh,CHO,15,370,-0.069,24.666666666666668
Jaden Springer,2TM,43,365,0.07,8.488372093023257
Robert Williams,POR,20,351,0.175,17.55
Doug McDermott,SAC,42,342,0.061,8.142857142857142
Christian Koloko,LAL,37,342,0.13,9.243243243243244
Terrence Shannon Jr.,MIN,32,339,0.091,10.59375
Keion Brooks Jr.,NOP,14,332,0.057,23.714285714285715
Tristan Thompson,CLE,40,328,0.057,8.2
Maxwell Lewis,2TM,28,327,0.03,11.678571428571429
Jevon Carter,CHI,36,321,0.046,8.916666666666666
Patty Mills,2TM,29,321,0.017,11.068965517241379
Tre Mann,CHO,13,319,0.019,24.53846153846154
Jalen Hood-Schifino,2TM,15,315,-0.015,21.0
Torrey Craig,2TM,26,314,0.122,12.076923076923077
Jordan McLaughlin,2TM,46,314,0.098,6.826086956521739
Matisse Thybulle,POR,15,312,0.146,20.8
Isaac Jones,SAC,40,304,0.115,7.6
Tyler Kolek,NYK,41,296,0.058,7.219512195121951
Mitchell Robinson,NYK,17,290,0.221,17.058823529411764
Josh Minott,MIN,46,276,0.153,6.0
Kobe Brown,LAC,40,272,0.085,6.8
Dru Smith,MIA,14,268,0.118,19.142857142857142
Isaiah Wong,CHO,20,265,0.01,13.25
Marvin Bagley III,2TM,31,265,0.108,8.548387096774194
Oscar Tshiebwe,UTA,14,255,0.182,18.214285714285715
Drew Timme,BRK,9,254,0.009,28.22222222222222
Marcus Bagley,PHI,10,253,0.045,25.3
Cam Spencer,MEM,25,252,0.16,10.08
Kevin Love,MIA,23,251,0.083,10.91304347826087
Pat Spencer,GSW,39,250,0.055,6.410256410256411
JT Thor,2TM,20,249,0.033,12.45
Branden Carlson,OKC,32,246,0.177,7.6875
Dariq Whitehead,BRK,20,246,0.01,12.3
Johnny Davis,WAS,34,242,0.01,7.117647058823529
Jaylen Martin,2TM,16,239,-0.004,14.9375
Bones Hyland,2TM,24,239,0.095,9.958333333333334
Xavier Tillman Sr.,BOS,33,231,-0.057,7.0
Garrett Temple,TOR,28,227,0.033,8.107142857142858
Jared Rhoden,2TM,14,227,0.131,16.214285714285715
Luka Garza,MIN,39,219,0.144,5.615384615384615
Ariel Hukporti,NYK,25,217,0.02,8.68
Alex Reese,2TM,15,216,0.109,14.4
Dario Å ariÄ,DEN,16,210,0.001,13.125
Adam Flagler,OKC,37,203,-0.062,5.486486486486487
Chuma Okeke,2TM,9,196,0.145,21.77777777777778
Drew Peterson,BOS,25,186,0.115,7.44
Markelle Fultz,SAC,21,184,-0.026,8.761904761904763
Lester QuiÃ±ones,2TM,13,183,-0.025,14.076923076923077
Bronny James,LAL,27,181,-0.043,6.703703703703703
Enrique Freeman,IND,22,181,0.046,8.227272727272727
Cole Swider,2TM,10,169,-0.009,16.9
Jaylen Nowell,NOP,8,168,-0.069,21.0
Markieff Morris,2TM,15,165,-0.044,11.0
Killian Hayes,BRK,6,162,0.095,27.0
MarJon Beauchamp,3TM,35,156,0.02,4.457142857142857
Lamar Stevens,MEM,17,155,0.052,9.117647058823529
Tyson Etienne,BRK,7,151,-0.021,21.571428571428573
Josh Richardson,MIA,8,150,-0.021,18.75
Jeenathan Williams,HOU,20,147,-0.007,7.35
Bruno Fernando,TOR,17,147,0.085,8.647058823529411
Damion Lee,PHO,25,144,-0.031,5.76
Oshae Brissett,PHI,6,142,0.019,23.666666666666668
Elijah Harkless,UTA,10,138,0.023,13.8
Pete Nance,2TM,13,138,0.064,10.615384615384615
Vlatko ÄanÄar,DEN,13,136,-0.034,10.461538461538462
Kylor Kelley,2TM,11,126,0.102,11.454545454545455
Alex Ducas,OKC,21,125,0.125,5.9523809523809526
Spencer Jones,DEN,20,125,-0.031,6.25
Kobe Bufkin,ATL,10,124,0.018,12.4
Tyler Smith,MIL,23,122,0.083,5.304347826086956
De'Anthony Melton,GSW,6,121,0.076,20.166666666666668
Moses Brown,2TM,13,119,0.146,9.153846153846153
TyTy Washington Jr.,PHO,16,118,-0.065,7.375
Trey Alexander,DEN,24,117,-0.077,4.875
Joe Ingles,MIN,19,114,-0.035,6.0
